
== Estatus solicitud

x	1 - Enviada a Coordinador								1 - Estado inicial
	
x	2 - En espera de ser agendada							2 - Aceptada por coordinador
	
x	3 - En espera de fecha de reunion						3 - Agendada en reunión
	
x	4 - Recomendacion elaborada por secretario				4 -	Validada por el comite - Enviada al presidente del comite
	
x	5 - En espera de dictamen oficial						5 - Aceptada por presidente - Enviada al director
	
	6 - Dictamen oficial generado							6 - Aceptada por el director del planel - Envida a dpto correspondiente
	
	7 - Ejecutada											7 - Ejecutada por el departamento
	
	
	
x	11 - Rechazada por coordinador por evidencia 
x	12 - Rechazada por coordinador con motivo
x	13 - Rechazada por director de plantel

== Estatus solicitud_detalle_comentario
	
x	0 - Inactivo
x	1 - Validación de coordinador
x	2 - Aceptada de miembro
x	3 - Rechazada de miembro
x	4 - Recomendacion del secretario tecnico
